"customer_id","recency_days","frequency","monetary","r_score","f_score","m_score","rfm_code","segment"
461,605,"3","2050",1,1,1,"111","At Risk"
473,548,"4","2120",1,1,1,"111","At Risk"
339,535,"9","6560",1,1,1,"111","At Risk"
291,524,"4","1800",1,1,1,"111","At Risk"
137,515,"11","5360",1,1,1,"111","At Risk"
317,511,"6","3950",1,1,1,"111","At Risk"
395,507,"13","6850",1,1,1,"111","At Risk"
492,498,"13","7400",1,2,1,"121","At Risk"
484,498,"9","6650",1,1,1,"111","At Risk"
313,497,"8","4770",1,1,1,"111","At Risk"
370,493,"13","7800",1,2,2,"122","At Risk"
472,489,"12","5590",1,1,1,"111","At Risk"
300,489,"14","7990",1,2,2,"122","At Risk"
412,489,"4","2550",1,1,1,"111","At Risk"
185,483,"15","10700",1,2,2,"122","At Risk"
483,479,"6","3790",1,1,1,"111","At Risk"
353,478,"7","5570",1,1,1,"111","At Risk"
235,478,"12","8150",1,1,2,"112","At Risk"
385,477,"9","4050",1,1,1,"111","At Risk"
83,475,"28","17620",1,3,3,"133","At Risk"
413,474,"7","5450",1,1,1,"111","At Risk"
430,472,"13","7950",1,2,2,"122","At Risk"
408,472,"8","5350",1,1,1,"111","At Risk"
175,470,"20","10170",1,2,2,"122","At Risk"
449,468,"12","7700",1,1,2,"112","At Risk"
479,467,"9","5470",1,1,1,"111","At Risk"
381,467,"4","2870",1,1,1,"111","At Risk"
324,466,"8","5570",1,1,1,"111","At Risk"
151,466,"11","7290",1,1,1,"111","At Risk"
333,464,"9","5260",1,1,1,"111","At Risk"
485,463,"13","8750",1,1,2,"112","At Risk"
466,463,"7","3150",1,1,1,"111","At Risk"
309,463,"12","8850",1,1,2,"112","At Risk"
441,462,"14","8770",1,2,2,"122","At Risk"
279,460,"18","11700",1,2,2,"122","At Risk"
14,459,"36","21420",1,3,3,"133","At Risk"
342,457,"6","3590",1,1,1,"111","At Risk"
302,456,"13","9170",1,2,2,"122","At Risk"
341,456,"8","4650",1,1,1,"111","At Risk"
494,455,"7","3920",1,1,1,"111","At Risk"
497,455,"11","6420",1,1,1,"111","At Risk"
